"x Ressort 40N.m-1 (mm)","x Ressort 50N.m-1 (mm)","x Ressort 100N.m-1 (mm)","Temps (s)"
2.45741605758667,5.209231376647949,13.158011436462402,0.01
2.4696826934814453,5.196964740753174,13.17436695098877,0.02
2.4696826934814453,5.331897735595703,13.035345077514648,0.03
2.3838162422180176,5.201053619384766,12.278902530670166,0.04
2.0280838012695312,5.021142959594727,12.757301330566406,0.05
2.2039055824279785,5.221498012542725,12.753212451934814,0.060000000000000005
2.0199060440063477,5.3646087646484375,13.235700130462646,0.07
2.0239949226379395,5.201053619384766,13.182544708251953,0.08
1.9994616508483887,5.2337646484375,13.15392255783081,0.09
2.0280838012695312,5.196964740753174,12.728679180145264,0.09999999999999999
2.073061466217041,5.217409133911133,12.732768058776855,0.10999999999999999
1.790928840637207,5.176520347595215,12.69596815109253,0.11999999999999998
2.0403504371643066,5.274653434753418,12.728679180145264,0.12999999999999998
2.82132625579834,5.213320255279541,12.732768058776855,0.13999999999999999
2.796792984008789,5.1438093185424805,12.757301330566406,0.15
3.1525254249572754,5.209231376647949,12.94947862625122,0.16
4.0766119956970215,5.196964740753174,12.728679180145264,0.17
4.9025654792785645,5.217409133911133,12.76547908782959,0.18000000000000002
5.6876301765441895,5.213320255279541,12.728679180145264,0.19000000000000003
6.570827960968018,5.209231376647949,12.74503469467163,0.20000000000000004
7.985579967498779,5.184698104858398,12.724590301513672,0.21000000000000005
9.4207763671875,5.201053619384766,13.149833679199219,0.22000000000000006
10.01366376876831,5.205142498016357,13.158011436462402,0.23000000000000007
10.164952278137207,5.201053619384766,13.783609867095947,0.24000000000000007
10.577929019927979,5.258297920227051,14.74449634552002,0.25000000000000006
11.48974895477295,5.401408672332764,14.621829986572266,0.26000000000000006
11.90272569656372,5.139720439910889,15.574538707733154,0.2700000000000001
14.773118495941162,5.838918685913086,14.977562427520752,0.2800000000000001
12.818634510040283,6.640338897705078,15.762627124786377,0.2900000000000001
13.710010051727295,7.106471061706543,17.83977746963501,0.3000000000000001
13.69774341583252,7.404959201812744,19.172751903533936,0.3100000000000001
13.521921634674072,8.132779598236084,19.57346200942993,0.3200000000000001
16.54360294342041,9.408509731292725,20.34217119216919,0.3300000000000001
16.93204641342163,9.817397594451904,20.45665979385376,0.34000000000000014
15.521383285522461,11.142194271087646,21.52794599533081,0.35000000000000014
13.705921173095703,12.184858322143555,21.417546272277832,0.36000000000000015
13.701832294464111,12.704145908355713,21.110880374908447,0.37000000000000016
13.714098930358887,13.6077880859375,21.499323844909668,0.38000000000000017
12.826812267303467,14.31516408920288,21.217191219329834,0.3900000000000002
14.073920249938965,15.010273456573486,21.200835704803467,0.4000000000000002
12.385213375091553,16.981112957000732,19.786083698272705,0.4100000000000002
13.382899761199951,16.367781162261963,20.448482036590576,0.4200000000000002
11.820948123931885,17.77026653289795,18.45719814300537,0.4300000000000002
10.214018821716309,18.20777654647827,19.1400408744812,0.4400000000000002
9.674286842346191,18.142354488372803,17.13649034500122,0.45000000000000023
9.154999256134033,18.673908710479736,17.324578762054443,0.46000000000000024
8.39855670928955,18.70253086090088,15.394628047943115,0.47000000000000025
8.095979690551758,18.117821216583252,14.499163627624512,0.48000000000000026
6.9551825523376465,18.289554119110107,14.953029155731201,0.49000000000000027
6.366384029388428,18.265020847320557,15.58680534362793,0.5000000000000002
6.251895427703857,16.572225093841553,15.022540092468262,0.5100000000000002
5.1642537117004395,16.65400266647339,15.594983100891113,0.5200000000000002
4.906654357910156,15.04298448562622,14.478719234466553,0.5300000000000002
4.624521732330322,15.100228786468506,15.697205066680908,0.5400000000000003
4.34647798538208,14.695429801940918,15.36191701889038,0.5500000000000003
4.248344898223877,13.898098468780518,15.811693668365479,0.5600000000000003
3.7576794624328613,12.646901607513428,17.737555503845215,0.5700000000000003
3.8312792778015137,11.375260353088379,17.582178115844727,0.5800000000000003
4.354655742645264,10.132241249084473,19.005107879638672,0.5900000000000003
4.628610610961914,9.768331050872803,19.246351718902588,0.6000000000000003
4.9025654792785645,9.142732620239258,19.283151626586914,0.6100000000000003
5.282831192016602,8.513045310974121,20.23177146911621,0.6200000000000003
5.683541297912598,7.969224452972412,20.922791957855225,0.6300000000000003
6.23553991317749,7.985579967498779,20.223593711853027,0.6400000000000003
7.180070877075195,7.2373151779174805,20.693814754486084,0.6500000000000004
7.368159294128418,7.061493396759033,21.053636074066162,0.6600000000000004
7.9610466957092285,6.938827037811279,21.262168884277344,0.6700000000000004
9.543442726135254,6.959271430969238,20.48119306564331,0.6800000000000004
9.23677682876587,7.1350932121276855,20.383059978485107,0.6900000000000004
10.790550708770752,7.351803779602051,19.446706771850586,0.7000000000000004
10.156774520874023,7.748425006866455,18.469464778900146,0.7100000000000004
10.986816883087158,8.128690719604492,17.892932891845703,0.7200000000000004
12.58556842803955,8.676600456237793,17.7457332611084,0.7300000000000004
12.671434879302979,9.212243556976318,17.263245582580566,0.7400000000000004
13.162100315093994,10.30806303024292,16.854357719421387,0.7500000000000004
14.38058614730835,10.62699556350708,15.762627124786377,0.7600000000000005
12.389302253723145,11.375260353088379,15.47231674194336,0.7700000000000005
14.049386978149414,12.466990947723389,14.97347354888916,0.7800000000000005
12.364768981933594,12.336146831512451,14.94894027709961,0.7900000000000005
12.397480010986328,14.04120922088623,16.425025463104248,0.8000000000000005
12.372946739196777,13.726365566253662,15.386450290679932,0.8100000000000005
12.806367874145508,15.349650382995605,16.65400266647339,0.8200000000000005
14.773118495941162,14.580941200256348,17.447245121002197,0.8300000000000005
12.381124496459961,15.464138984680176,17.52493381500244,0.8400000000000005
12.462902069091797,15.480494499206543,17.561733722686768,0.8500000000000005
13.399255275726318,17.529022693634033,18.47355365753174,0.8600000000000005
13.035345077514648,16.326892375946045,18.45719814300537,0.8700000000000006
12.569212913513184,16.84209108352661,18.870174884796143,0.8800000000000006
12.021303176879883,16.846179962158203,20.109105110168457,0.8900000000000006
11.109483242034912,16.33507013320923,19.847416877746582,0.9000000000000006
9.727442264556885,16.911602020263672,20.849192142486572,0.9100000000000006
9.244954586029053,17.030179500579834,20.873725414276123,0.9200000000000006
9.19179916381836,16.63764715194702,20.31763792037964,0.9300000000000006
9.122288227081299,16.118359565734863,19.311773777008057,0.9400000000000006
8.652067184448242,15.104317665100098,19.446706771850586,0.9500000000000006
8.128690719604492,13.256144523620605,20.452570915222168,0.9600000000000006
7.772958278656006,14.392852783203125,19.597995281219482,0.9700000000000006
7.44175910949707,12.364768981933594,19.25044059753418,0.9800000000000006
7.159626483917236,12.646901607513428,18.42857599258423,0.9900000000000007
6.881582736968994,11.072683334350586,17.549467086791992,1.0000000000000007
6.685316562652588,10.528862476348877,16.707158088684082,1.0100000000000007
6.104695796966553,10.770106315612793,17.255067825317383,1.0200000000000007
6.063807010650635,10.28352975845337,16.228759288787842,1.0300000000000007
6.043362617492676,9.343087673187256,17.86431074142456,1.0400000000000007
6.125140190124512,9.367620944976807,17.324578762054443,1.0500000000000007
6.656694412231445,9.052777290344238,17.390000820159912,1.0600000000000007
6.419539451599121,8.382201194763184,16.191959381103516,1.0700000000000007
7.376337051391602,8.275890350341797,16.79302453994751,1.0800000000000007
7.384514808654785,8.194112777709961,16.236937046051025,1.0900000000000007
7.683002948760986,8.218646049499512,18.20777654647827,1.1000000000000008
8.001935482025146,8.312690258026123,18.125998973846436,1.1100000000000008
8.382201194763184,8.905577659606934,17.144668102264404,1.1200000000000008
8.345401287078857,8.795177936553955,18.99693012237549,1.1300000000000008
8.76246690750122,9.4207763671875,19.082796573638916,1.1400000000000008
9.175443649291992,9.567975997924805,18.481731414794922,1.1500000000000008
9.617042541503906,10.066819190979004,20.039594173431396,1.1600000000000008
10.459351539611816,10.136330127716064,18.874263763427734,1.1700000000000008
11.236238479614258,10.60246229171753,20.133638381958008,1.1800000000000008
11.121749877929688,12.045836448669434,19.900572299957275,1.1900000000000008
10.169041156768799,12.76547908782959,20.333993434906006,1.2000000000000008
11.42432689666748,11.939525604248047,18.95604133605957,1.2100000000000009
11.526548862457275,12.830901145935059,19.72883939743042,1.2200000000000009
11.39979362487793,14.274275302886963,19.491684436798096,1.2300000000000009
11.03588342666626,14.683163166046143,18.825197219848633,1.2400000000000009
12.94947862625122,14.605474472045898,19.02555227279663,1.2500000000000009
13.440144062042236,14.139342308044434,18.767952919006348,1.260000000000001
13.043522834777832,15.431427955627441,18.01968812942505,1.270000000000001
12.965834140777588,15.505027770996094,18.232309818267822,1.280000000000001
11.530637741088867,16.551780700683594,17.148756980895996,1.290000000000001
11.457037925720215,16.236937046051025,17.737555503845215,1.300000000000001
12.618279457092285,16.621291637420654,16.527247428894043,1.310000000000001
11.056327819824219,16.012048721313477,17.52084493637085,1.320000000000001
12.19712495803833,14.556407928466797,17.831599712371826,1.330000000000001
10.340774059295654,15.599071979522705,17.38182306289673,1.340000000000001
11.121749877929688,15.357828140258789,18.277287483215332,1.350000000000001
11.395704746246338,14.082098007202148,16.674447059631348,1.360000000000001
9.657931327819824,13.24387788772583,16.29009246826172,1.370000000000001
9.751975536346436,13.247966766357422,18.20777654647827,1.380000000000001
10.33259630203247,12.769567966461182,17.549467086791992,1.390000000000001
9.592509269714355,13.141655921936035,17.95017719268799,1.400000000000001
8.815622329711914,12.655079364776611,17.13649034500122,1.410000000000001
9.416687488555908,12.532413005828857,19.07052993774414,1.420000000000001
8.754289150238037,12.049925327301025,17.97879934310913,1.430000000000001
8.459889888763428,11.289393901824951,19.491684436798096,1.440000000000001
7.867002487182617,10.847795009613037,18.82110834121704,1.450000000000001
8.566200733184814,9.641575813293457,18.461287021636963,1.460000000000001
8.001935482025146,9.772419929504395,19.450795650482178,1.470000000000001
7.932424545288086,9.952330589294434,19.929194450378418,1.480000000000001
7.404959201812744,9.35126543045044,19.90875005722046,1.490000000000001
7.871091365814209,9.23677682876587,19.438529014587402,1.500000000000001
7.44175910949707,9.23677682876587,18.166887760162354,1.5100000000000011
7.494914531707764,9.232687950134277,18.841552734375,1.5200000000000011
8.051002025604248,9.277665615081787,19.59390640258789,1.5300000000000011
7.96513557434082,9.94415283203125,18.469464778900146,1.5400000000000011
8.337223529815674,9.69473123550415,19.127774238586426,1.5500000000000012
8.962821960449219,10.426640510559082,17.627155780792236,1.5600000000000012
8.235001564025879,10.246729850769043,17.925643920898438,1.5700000000000012
9.363532066345215,10.201752185821533,18.15871000289917,1.5800000000000012
8.746111392974854,10.631084442138672,16.72760248184204,1.5900000000000012
9.850108623504639,11.432504653930664,17.263245582580566,1.6000000000000012
9.228599071502686,11.371171474456787,18.20777654647827,1.6100000000000012
10.802817344665527,12.28708028793335,17.737555503845215,1.6200000000000012
9.711086750030518,13.145744800567627,18.146443367004395,1.6300000000000012
10.860061645507812,13.575077056884766,18.04831027984619,1.6400000000000012
9.743797779083252,13.983964920043945,18.289554119110107,1.6500000000000012
11.21988296508789,13.824498653411865,17.512667179107666,1.6600000000000013
10.144507884979248,13.1089448928833,17.144668102264404,1.6700000000000013
10.639262199401855,15.255606174468994,17.741644382476807,1.6800000000000013
11.722815036773682,14.13116455078125,18.694353103637695,1.6900000000000013
10.962283611297607,15.116584300994873,17.144668102264404,1.7000000000000013
10.598373413085938,15.635871887207031,18.596220016479492,1.7100000000000013
10.144507884979248,15.72582721710205,18.75159740447998,1.7200000000000013
10.132241249084473,15.648138523101807,17.99924373626709,1.7300000000000013
10.267174243927002,14.634096622467041,18.510353565216064,1.7400000000000013
10.590195655822754,14.159786701202393,19.082796573638916,1.7500000000000013
10.941839218139648,15.186095237731934,19.49986219406128,1.7600000000000013
12.143969535827637,13.256144523620605,19.61843967437744,1.7700000000000014
10.618817806243896,13.79178762435913,19.597995281219482,1.7800000000000014
10.164952278137207,14.392852783203125,19.54892873764038,1.7900000000000014
11.281216144561768,12.777745723724365,19.05008554458618,1.8000000000000014
10.205841064453125,12.35659122467041,18.555331230163574,1.8100000000000014
9.6701979637146,12.430191040039062,18.489909172058105,1.8200000000000014
10.7169508934021,12.524235248565674,19.238173961639404,1.8300000000000014
9.240865707397461,12.229835987091064,18.653464317321777,1.8400000000000014
10.414373874664307,11.03588342666626,17.643511295318604,1.8500000000000014
9.310376644134521,11.10539436340332,16.825735569000244,1.8600000000000014
9.19179916381836,11.338460445404053,18.755686283111572,1.8700000000000014
9.915530681610107,10.594284534454346,18.63710880279541,1.8800000000000014
8.815622329711914,10.868239402770996,17.696666717529297,1.8900000000000015
8.778822422027588,10.164952278137207,17.65986680984497,1.9000000000000015
9.253132343292236,9.711086750030518,16.707158088684082,1.9100000000000015
9.78468656539917,10.05864143371582,16.731691360473633,1.9200000000000015
8.889222145080566,10.070908069610596,16.72760248184204,1.9300000000000015
8.410823345184326,10.115885734558105,17.63533353805542,1.9400000000000015
8.333134651184082,10.197663307189941,18.121910095214844,1.9500000000000015
8.059179782867432,10.712862014770508,18.170976638793945,1.9600000000000015
8.34949016571045,10.483884811401367,18.289554119110107,1.9700000000000015
8.390378952026367,10.667884349822998,18.399953842163086,1.9800000000000015
8.860599994659424,10.9663724899292,17.148756980895996,1.9900000000000015
8.926022052764893,11.154460906982422,18.105554580688477,2.0000000000000013
9.502553939819336,11.023616790771484,19.05008554458618,2.010000000000001
9.199976921081543,12.229835987091064,18.579864501953125,2.020000000000001
8.82788896560669,12.004947662353516,18.424487113952637,2.0300000000000007
9.363532066345215,11.919081211090088,18.444931507110596,2.0400000000000005
9.9686861038208,13.485121726989746,18.01968812942505,2.0500000000000003
8.96691083908081,12.67552375793457,18.036043643951416,2.06
9.318554401397705,12.777745723724365,18.06466579437256,2.07
10.344862937927246,13.775432109832764,18.465375900268555,2.0799999999999996
9.588420391082764,13.252055644989014,17.986977100372314,2.0899999999999994
9.249043464660645,13.342010974884033,18.395864963531494,2.099999999999999
10.214018821716309,14.85898494720459,18.767952919006348,2.109999999999999
11.248505115509033,14.437830448150635,19.1400408744812,2.1199999999999988
10.49206256866455,13.239789009094238,18.579864501953125,2.1299999999999986
9.678375720977783,13.673210144042969,17.618978023529053,2.1399999999999983
9.858286380767822,13.693654537200928,17.144668102264404,2.149999999999998
9.731531143188477,14.797651767730713,17.982888221740723,2.159999999999998
9.727442264556885,13.775432109832764,17.778444290161133,2.1699999999999977
10.201752185821533,13.252055644989014,18.767952919006348,2.1799999999999975
10.692417621612549,14.323341846466064,18.70253086090088,2.1899999999999973
10.201752185821533,12.826812267303467,19.07052993774414,2.199999999999997
10.226285457611084,13.92672061920166,18.232309818267822,2.209999999999997
9.727442264556885,11.914992332458496,18.653464317321777,2.2199999999999966
10.156774520874023,13.374722003936768,18.305909633636475,2.2299999999999964
9.686553478240967,11.92317008972168,18.767952919006348,2.239999999999996
10.516595840454102,12.462902069091797,17.917466163635254,2.249999999999996
10.467529296875,11.44477128982544,17.958354949951172,2.259999999999996
10.680150985717773,11.567437648773193,17.144668102264404,2.2699999999999956
9.727442264556885,11.387526988983154,17.618978023529053,2.2799999999999954
9.662020206451416,11.636948585510254,18.130087852478027,2.289999999999995
10.287618637084961,10.606551170349121,18.579864501953125,2.299999999999995
10.328507423400879,10.954105854034424,19.054174423217773,2.3099999999999947
9.80921983718872,11.011350154876709,19.131863117218018,2.3199999999999945
9.388065338134766,11.199438571929932,19.193196296691895,2.3299999999999943
9.187710285186768,11.15037202835083,18.755686283111572,2.339999999999994
9.167265892028809,11.154460906982422,18.788397312164307,2.349999999999994
9.49028730392456,11.21988296508789,18.66164207458496,2.3599999999999937
9.903264045715332,11.301660537719727,18.759775161743164,2.3699999999999934
10.328507423400879,10.569751262664795,19.189107418060303,2.3799999999999932
13.521921634674072,10.9663724899292,19.1400408744812,2.389999999999993
9.825575351715088,11.69828176498413,19.04599666595459,2.399999999999993
9.846019744873047,11.011350154876709,18.583953380584717,2.4099999999999926
10.33259630203247,11.579704284667969,18.101465702056885,2.4199999999999924
9.915530681610107,12.139880657196045,17.618978023529053,2.429999999999992
9.948241710662842,11.951792240142822,18.036043643951416,2.439999999999992
8.177757263183594,12.638723850250244,17.144668102264404,2.4499999999999917
9.175443649291992,11.935436725616455,17.144668102264404,2.4599999999999915
9.310376644134521,13.505566120147705,17.982888221740723,2.4699999999999913
9.23677682876587,11.78823709487915,18.00333261489868,2.479999999999991
9.281754493713379,13.366544246673584,17.937910556793213,2.489999999999991
9.502553939819336,13.566899299621582,18.416309356689453,2.4999999999999907
10.324418544769287,12.769567966461182,17.97471046447754,2.5099999999999905
