"x Ressort 40N.m-1 (mm)","x Ressort 50N.m-1 (mm)","x Ressort 100N.m-1 (mm)","Temps (s)"
10.402107238769531,12.830901145935059,17.668044567108154,2.5199999999999902
9.600687026977539,13.69774341583252,17.561733722686768,2.52999999999999
9.682464599609375,14.26609754562378,17.140579223632812,2.53999999999999
9.392154216766357,14.282453060150146,17.124223709106445,2.5499999999999896
9.244954586029053,14.298808574676514,18.056488037109375,2.5599999999999894
9.73970890045166,13.79178762435913,17.618978023529053,2.569999999999989
9.71517562866211,12.822723388671875,17.20600128173828,2.579999999999989
10.087263584136963,12.785923480987549,18.097376823425293,2.5899999999999888
10.19357442855835,14.801740646362305,18.604397773742676,2.5999999999999885
10.209929943084717,13.56281042098999,18.604397773742676,2.6099999999999883
10.2181077003479,12.397480010986328,18.579864501953125,2.619999999999988
10.209929943084717,12.704145908355713,18.56759786605835,2.629999999999988
10.230374336242676,12.945389747619629,18.58804225921631,2.6399999999999877
9.698820114135742,13.685476779937744,18.57168674468994,2.6499999999999875
9.702908992767334,12.659168243408203,18.579864501953125,2.6599999999999873
9.653842449188232,12.47107982635498,18.600308895111084,2.669999999999987
9.244954586029053,11.436593532562256,18.75159740447998,2.679999999999987
9.265398979187012,12.233924865722656,18.101465702056885,2.6899999999999866
9.273576736450195,12.0621919631958,18.117821216583252,2.6999999999999864
9.64975357055664,11.481571197509766,18.105554580688477,2.709999999999986
9.600687026977539,11.019527912139893,17.627155780792236,2.719999999999986
9.23677682876587,11.371171474456787,17.63533353805542,2.7299999999999858
10.030019283294678,11.767792701721191,17.623066902160645,2.7399999999999856
10.336685180664062,11.747348308563232,17.618978023529053,2.7499999999999853
10.242640972137451,11.722815036773682,17.582178115844727,2.759999999999985
10.328507423400879,11.796414852142334,18.040132522583008,2.769999999999985
10.254907608032227,11.305749416351318,17.696666717529297,2.7799999999999847
10.357129573822021,11.362993717193604,18.040132522583008,2.7899999999999845
9.805130958557129,11.0154390335083,17.966532707214355,2.7999999999999843
9.78468656539917,11.093127727508545,17.623066902160645,2.809999999999984
9.801042079925537,12.029480934143066,18.052399158477783,2.819999999999984
9.772419929504395,12.246191501617432,17.627155780792236,2.8299999999999836
9.801042079925537,11.448860168457031,17.995154857635498,2.8399999999999834
9.764242172241211,11.980414390563965,17.623066902160645,2.849999999999983
9.78468656539917,13.031256198883057,17.762088775634766,2.859999999999983
9.764242172241211,11.735081672668457,17.627155780792236,2.869999999999983
9.796953201293945,11.955881118774414,17.606711387634277,2.8799999999999826
9.817397594451904,12.957656383514404,18.281376361846924,2.8899999999999824
9.805130958557129,13.137567043304443,17.643511295318604,2.899999999999982
10.066819190979004,12.336146831512451,17.618978023529053,2.909999999999982
10.279440879821777,12.360680103302002,17.647600173950195,2.9199999999999817
10.320329666137695,12.40156888961792,17.63942241668701,2.9299999999999815
10.324418544769287,13.002634048461914,17.631244659423828,2.9399999999999813
10.169041156768799,13.366544246673584,17.61080026626587,2.949999999999981
10.385751724243164,13.346099853515625,17.61488914489746,2.959999999999981
10.369396209716797,13.346099853515625,17.618978023529053,2.9699999999999807
10.385751724243164,13.382899761199951,17.598533630371094,2.9799999999999804
10.451173782348633,12.941300868988037,17.602622509002686,2.9899999999999802
10.009574890136719,12.213480472564697,17.623066902160645,2.99999999999998
10.030019283294678,12.344324588775635,17.623066902160645,3.00999999999998
10.025930404663086,12.327969074249268,17.631244659423828,3.0199999999999796
10.025930404663086,13.145744800567627,17.627155780792236,3.0299999999999794
10.030019283294678,13.42378854751587,17.63533353805542,3.039999999999979
9.617042541503906,12.422013282775879,16.788935661315918,3.049999999999979
9.62522029876709,11.906814575195312,17.606711387634277,3.0599999999999787
9.588420391082764,11.87819242477417,17.63942241668701,3.0699999999999785
10.03410816192627,12.646901607513428,17.42680072784424,3.0799999999999783
10.124063491821289,12.475168704986572,17.598533630371094,3.089999999999978
10.005486011505127,11.506104469299316,17.594444751739502,3.099999999999978
10.017752647399902,11.452949047088623,17.627155780792236,3.1099999999999777
10.017752647399902,11.457037925720215,17.627155780792236,3.1199999999999775
10.025930404663086,12.229835987091064,17.618978023529053,3.1299999999999772
10.030019283294678,12.58556842803955,17.643511295318604,3.139999999999977
10.025930404663086,12.156236171722412,17.61080026626587,3.149999999999977
10.030019283294678,12.090814113616943,17.753911018371582,3.1599999999999766
10.025930404663086,12.103080749511719,17.602622509002686,3.1699999999999764
10.030019283294678,12.078547477722168,17.63533353805542,3.179999999999976
10.37757396697998,12.17259168624878,17.61488914489746,3.189999999999976
10.258996486663818,12.24210262298584,17.618978023529053,3.1999999999999758
10.487973690032959,12.233924865722656,18.056488037109375,3.2099999999999755
10.005486011505127,11.465215682983398,17.618978023529053,3.2199999999999753
10.508418083190918,11.461126804351807,17.991065979003906,3.229999999999975
10.438907146453857,11.530637741088867,17.627155780792236,3.239999999999975
10.459351539611816,11.996769905090332,17.618978023529053,3.2499999999999747
10.451173782348633,12.507879734039307,17.606711387634277,3.2599999999999745
10.455262660980225,12.646901607513428,17.594444751739502,3.2699999999999743
10.467529296875,11.870014667510986,17.488133907318115,3.279999999999974
10.451173782348633,11.927258968353271,17.623066902160645,3.289999999999974
10.451173782348633,11.775970458984375,17.631244659423828,3.2999999999999736
10.434818267822266,12.405657768249512,17.631244659423828,3.3099999999999734
10.459351539611816,12.871789932250977,17.623066902160645,3.319999999999973
10.348951816558838,13.362455368041992,17.631244659423828,3.329999999999973
10.44299602508545,13.485121726989746,17.86022186279297,3.3399999999999728
10.455262660980225,13.485121726989746,17.627155780792236,3.3499999999999726
10.44299602508545,13.117122650146484,17.63533353805542,3.3599999999999723
10.455262660980225,13.133478164672852,17.598533630371094,3.369999999999972
10.459351539611816,13.113033771514893,17.618978023529053,3.379999999999972
10.467529296875,13.509654998779297,17.623066902160645,3.3899999999999717
10.459351539611816,13.489210605621338,17.61488914489746,3.3999999999999715
10.451173782348633,13.407433032989502,17.623066902160645,3.4099999999999713
10.430729389190674,13.370633125305176,17.643511295318604,3.419999999999971
10.467529296875,12.892234325408936,17.623066902160645,3.429999999999971
10.434818267822266,12.188947200775146,17.61080026626587,3.4399999999999706
10.451173782348633,12.40156888961792,17.61488914489746,3.4499999999999704
10.03410816192627,11.931347846984863,17.631244659423828,3.45999999999997
10.438907146453857,11.931347846984863,17.63942241668701,3.46999999999997
10.455262660980225,11.87819242477417,17.623066902160645,3.47999999999997
10.487973690032959,12.667346000671387,17.61080026626587,3.4899999999999696
10.463440418243408,13.031256198883057,17.688488960266113,3.4999999999999694
10.426640510559082,12.528324127197266,17.61488914489746,3.509999999999969
10.430729389190674,12.458813190460205,17.63942241668701,3.519999999999969
10.459351539611816,11.996769905090332,17.63942241668701,3.5299999999999687
10.463440418243408,11.996769905090332,17.63942241668701,3.5399999999999685
10.500240325927734,11.510193347930908,17.63533353805542,3.5499999999999683
11.109483242034912,11.526548862457275,17.631244659423828,3.559999999999968
10.438907146453857,11.506104469299316,17.602622509002686,3.569999999999968
10.467529296875,11.526548862457275,17.623066902160645,3.5799999999999677
10.267174243927002,11.551082134246826,17.63533353805542,3.5899999999999674
10.430729389190674,11.268949508666992,17.59035587310791,3.5999999999999672
10.451173782348633,11.481571197509766,17.627155780792236,3.609999999999967
10.426640510559082,12.017214298248291,17.61080026626587,3.619999999999967
10.389840602874756,11.996769905090332,17.602622509002686,3.6299999999999666
10.455262660980225,12.556946277618408,17.61080026626587,3.6399999999999664
10.066819190979004,12.540590763092041,17.606711387634277,3.649999999999966
10.455262660980225,12.589657306671143,17.631244659423828,3.659999999999966
10.418462753295898,12.65099048614502,17.61080026626587,3.6699999999999657
10.455262660980225,12.3116135597229,17.623066902160645,3.6799999999999655
10.463440418243408,11.870014667510986,17.63942241668701,3.6899999999999653
10.467529296875,11.865925788879395,17.578089237213135,3.699999999999965
10.447084903717041,11.906814575195312,17.627155780792236,3.709999999999965
10.447084903717041,11.94770336151123,17.34093427658081,3.7199999999999647
10.451173782348633,11.927258968353271,17.63942241668701,3.7299999999999645
10.451173782348633,11.910903453826904,17.623066902160645,3.7399999999999642
10.67197322845459,11.914992332458496,17.63533353805542,3.749999999999964
10.459351539611816,12.40156888961792,17.631244659423828,3.759999999999964
10.733306407928467,12.417924404144287,17.61080026626587,3.7699999999999636
10.467529296875,12.430191040039062,17.651689052581787,3.7799999999999634
10.447084903717041,12.389302253723145,17.631244659423828,3.789999999999963
10.447084903717041,12.422013282775879,17.623066902160645,3.799999999999963
10.463440418243408,11.92317008972168,17.623066902160645,3.8099999999999627
10.459351539611816,11.927258968353271,17.623066902160645,3.8199999999999625
10.426640510559082,11.939525604248047,17.618978023529053,3.8299999999999623
10.44299602508545,11.931347846984863,17.602622509002686,3.839999999999962
10.471618175506592,11.935436725616455,17.63942241668701,3.849999999999962
10.467529296875,11.94770336151123,17.937910556793213,3.8599999999999617
10.721039772033691,11.870014667510986,17.606711387634277,3.8699999999999615
10.44299602508545,12.000858783721924,16.7971134185791,3.8799999999999613
10.44299602508545,11.857748031616211,17.63942241668701,3.889999999999961
10.447084903717041,12.454724311828613,17.627155780792236,3.899999999999961
10.53704023361206,12.3116135597229,17.643511295318604,3.9099999999999606
10.44299602508545,12.65099048614502,17.631244659423828,3.9199999999999604
10.434818267822266,12.638723850250244,17.631244659423828,3.92999999999996
10.447084903717041,13.002634048461914,17.61488914489746,3.93999999999996
10.44299602508545,13.002634048461914,17.643511295318604,3.9499999999999598
10.467529296875,12.99445629119873,17.982888221740723,3.9599999999999596
10.447084903717041,13.010811805725098,17.61488914489746,3.9699999999999593
10.463440418243408,13.01490068435669,17.643511295318604,3.979999999999959
10.438907146453857,12.589657306671143,17.627155780792236,3.989999999999959
10.455262660980225,13.035345077514648,17.606711387634277,3.9999999999999587
10.447084903717041,13.023078441619873,17.627155780792236,4.009999999999959
10.455262660980225,13.01490068435669,17.61488914489746,4.019999999999959
10.753750801086426,13.006722927093506,17.63533353805542,4.0299999999999585
10.463440418243408,13.018989562988281,17.484045028686523,4.039999999999958
10.434818267822266,12.667346000671387,18.027865886688232,4.049999999999958
10.467529296875,12.638723850250244,17.70484447479248,4.059999999999958
10.434818267822266,12.634634971618652,17.623066902160645,4.069999999999958
10.451173782348633,12.646901607513428,17.25097894668579,4.079999999999957
10.447084903717041,12.659168243408203,17.623066902160645,4.089999999999957
10.463440418243408,12.270724773406982,17.63533353805542,4.099999999999957
10.455262660980225,12.299346923828125,17.631244659423828,4.109999999999957
10.447084903717041,12.299346923828125,17.463600635528564,4.119999999999957
10.447084903717041,12.28708028793335,17.357289791107178,4.129999999999956
10.434818267822266,12.274813652038574,16.801202297210693,4.139999999999956
10.447084903717041,12.274813652038574,17.618978023529053,4.149999999999956
10.447084903717041,11.849570274353027,17.61080026626587,4.159999999999956
10.447084903717041,11.865925788879395,17.61488914489746,4.1699999999999555
10.447084903717041,11.85365915298462,17.627155780792236,4.179999999999955
10.451173782348633,11.85365915298462,17.61488914489746,4.189999999999955
10.467529296875,11.865925788879395,17.921555042266846,4.199999999999955
10.721039772033691,11.874103546142578,17.623066902160645,4.209999999999955
10.467529296875,11.906814575195312,17.618978023529053,4.2199999999999545
10.475707054138184,11.849570274353027,17.61488914489746,4.229999999999954
10.459351539611816,11.874103546142578,17.643511295318604,4.239999999999954
10.455262660980225,11.845481395721436,17.63942241668701,4.249999999999954
10.471618175506592,11.886370182037354,17.708933353424072,4.259999999999954
10.455262660980225,11.87819242477417,17.61080026626587,4.269999999999953
10.65152883529663,11.861836910247803,17.627155780792236,4.279999999999953
10.455262660980225,11.874103546142578,17.61488914489746,4.289999999999953
10.463440418243408,11.894547939300537,17.713022232055664,4.299999999999953
10.361218452453613,11.874103546142578,17.618978023529053,4.3099999999999525
10.434818267822266,12.180769443511963,17.676222324371338,4.319999999999952
10.451173782348633,11.865925788879395,17.63942241668701,4.329999999999952
10.447084903717041,12.0621919631958,17.61488914489746,4.339999999999952
10.467529296875,11.857748031616211,17.623066902160645,4.349999999999952
10.44299602508545,11.870014667510986,17.651689052581787,4.3599999999999515
10.434818267822266,11.886370182037354,17.618978023529053,4.369999999999951
10.17313003540039,11.857748031616211,17.61488914489746,4.379999999999951
10.447084903717041,11.87819242477417,17.59035587310791,4.389999999999951
10.447084903717041,11.886370182037354,17.623066902160645,4.399999999999951
10.455262660980225,11.85365915298462,17.623066902160645,4.40999999999995
10.438907146453857,11.71872615814209,17.63533353805542,4.41999999999995
10.451173782348633,11.865925788879395,17.623066902160645,4.42999999999995
10.430729389190674,11.87819242477417,17.623066902160645,4.43999999999995
10.451173782348633,11.857748031616211,17.606711387634277,4.4499999999999496
10.455262660980225,11.74325942993164,17.61080026626587,4.459999999999949
10.451173782348633,11.87819242477417,17.443156242370605,4.469999999999949
10.434818267822266,12.278902530670166,17.606711387634277,4.479999999999949
10.054552555084229,12.3116135597229,17.623066902160645,4.489999999999949
10.430729389190674,11.865925788879395,17.631244659423828,4.4999999999999485
10.471618175506592,12.3116135597229,17.627155780792236,4.509999999999948
10.430729389190674,12.103080749511719,17.61488914489746,4.519999999999948
10.455262660980225,12.291169166564941,17.892932891845703,4.529999999999948
10.447084903717041,12.303435802459717,17.59035587310791,4.539999999999948
10.459351539611816,12.299346923828125,17.623066902160645,4.549999999999947
10.438907146453857,12.299346923828125,17.61080026626587,4.559999999999947
10.463440418243408,12.291169166564941,17.61080026626587,4.569999999999947
10.451173782348633,12.278902530670166,17.61488914489746,4.579999999999947
10.44299602508545,12.28708028793335,17.802977561950684,4.589999999999947
10.471618175506592,12.278902530670166,17.618978023529053,4.599999999999946
10.455262660980225,12.270724773406982,17.623066902160645,4.609999999999946
10.426640510559082,12.291169166564941,17.631244659423828,4.619999999999946
10.455262660980225,12.299346923828125,17.692577838897705,4.629999999999946
10.455262660980225,12.274813652038574,17.623066902160645,4.6399999999999455
10.455262660980225,12.274813652038574,17.631244659423828,4.649999999999945
10.430729389190674,12.274813652038574,17.61080026626587,4.659999999999945
10.455262660980225,12.295258045196533,17.643511295318604,4.669999999999945
10.467529296875,12.24210262298584,17.602622509002686,4.679999999999945
10.434818267822266,12.291169166564941,17.643511295318604,4.689999999999944
10.44299602508545,12.319791316986084,17.602622509002686,4.699999999999944
9.940063953399658,12.299346923828125,17.618978023529053,4.709999999999944
10.447084903717041,12.282991409301758,17.623066902160645,4.719999999999944
10.451173782348633,12.274813652038574,17.627155780792236,4.729999999999944
10.451173782348633,12.315702438354492,17.627155780792236,4.739999999999943
10.451173782348633,12.282991409301758,17.332756519317627,4.749999999999943
10.471618175506592,12.28708028793335,17.61080026626587,4.759999999999943
10.471618175506592,12.299346923828125,17.631244659423828,4.769999999999943
10.479795932769775,12.291169166564941,17.618978023529053,4.7799999999999425
10.451173782348633,12.274813652038574,17.63942241668701,4.789999999999942
10.463440418243408,12.274813652038574,17.627155780792236,4.799999999999942
10.451173782348633,12.291169166564941,17.618978023529053,4.809999999999942
10.271263122558594,12.552857398986816,17.631244659423828,4.819999999999942
10.455262660980225,12.295258045196533,17.61080026626587,4.8299999999999415
10.479795932769775,12.295258045196533,17.623066902160645,4.839999999999941
10.463440418243408,12.303435802459717,17.627155780792236,4.849999999999941
10.434818267822266,12.282991409301758,17.627155780792236,4.859999999999941
10.516595840454102,11.85365915298462,17.61488914489746,4.869999999999941
10.467529296875,12.278902530670166,17.623066902160645,4.87999999999994
10.459351539611816,12.299346923828125,17.623066902160645,4.88999999999994
10.44299602508545,12.405657768249512,17.63533353805542,4.89999999999994
10.459351539611816,11.980414390563965,17.471778392791748,4.90999999999994
10.455262660980225,11.85365915298462,17.61080026626587,4.9199999999999395
10.438907146453857,11.870014667510986,17.606711387634277,4.929999999999939
10.590195655822754,12.282991409301758,17.631244659423828,4.939999999999939
10.459351539611816,11.882281303405762,17.63533353805542,4.949999999999939
10.447084903717041,12.303435802459717,17.61488914489746,4.959999999999939
10.459351539611816,12.282991409301758,17.721199989318848,4.9699999999999385
10.451173782348633,12.000858783721924,17.623066902160645,4.979999999999938
10.451173782348633,11.874103546142578,17.61080026626587,4.989999999999938
10.463440418243408,12.282991409301758,17.618978023529053,4.999999999999938
10.434818267822266,11.857748031616211,17.81524419784546,5.009999999999938
