Temps;Distance (mm);Masse (g);K (raideur du ressort);Fluide d'amortissement;Degré d'ouverture;Date d'éxperience;Nom d'utilisateur;Numéro de l'essai
0.014903068542480469;476;1519;100;air;60;2023-03-21 15:23:10.423266;jghikl;1
0.02376866340637207;480;;;;;;;
0.03535914421081543;464;;;;;;;
0.04354572296142578;478;;;;;;;
0.05164599418640137;470;;;;;;;
0.06369829177856445;470;;;;;;;
0.07185864448547363;468;;;;;;;
0.07990288734436035;468;;;;;;;
0.09185314178466797;478;;;;;;;
0.09950804710388184;474;;;;;;;
0.1131129264831543;476;;;;;;;
0.12114310264587402;476;;;;;;;
0.12994980812072754;468;;;;;;;
0.13812017440795898;476;;;;;;;
0.13812017440795898;478;;;;;;;
0.15822243690490723;478;;;;;;;
0.1705334186553955;476;;;;;;;
0.17867398262023926;476;;;;;;;
0.186354398727417;474;;;;;;;
0.19716691970825195;480;;;;;;;
0.20522046089172363;464;;;;;;;
0.2187497615814209;478;;;;;;;
0.22783613204956055;458;;;;;;;
0.23616456985473633;470;;;;;;;
0.24840903282165527;472;;;;;;;
0.2564976215362549;480;;;;;;;
0.2688114643096924;484;;;;;;;
0.27678632736206055;468;;;;;;;
0.28489160537719727;460;;;;;;;
0.2977621555328369;474;;;;;;;
0.305661678314209;478;;;;;;;
0.31368374824523926;478;;;;;;;
0.325878381729126;478;;;;;;;
0.33440542221069336;476;;;;;;;
0.34619760513305664;478;;;;;;;
0.3548412322998047;474;;;;;;;
0.36132311820983887;476;;;;;;;
0.3715670108795166;466;;;;;;;
0.3795294761657715;478;;;;;;;
0.3917572498321533;478;;;;;;;
0.4041447639465332;474;;;;;;;
0.4123532772064209;456;;;;;;;
0.42038822174072266;482;;;;;;;
0.43265223503112793;472;;;;;;;
0.4391825199127197;476;;;;;;;
0.453277587890625;464;;;;;;;
0.4612617492675781;470;;;;;;;
0.46970319747924805;474;;;;;;;
0.48177075386047363;476;;;;;;;
0.4901454448699951;478;;;;;;;
0.5021851062774658;480;;;;;;;
0.5104660987854004;454;;;;;;;
0.5187063217163086;464;;;;;;;
0.5307695865631104;470;;;;;;;
0.5391385555267334;476;;;;;;;
0.5508613586425781;478;;;;;;;
0.5598578453063965;468;;;;;;;
0.567634105682373;480;;;;;;;
0.5801153182983398;470;;;;;;;
0.5883452892303467;478;;;;;;;
0.6004178524017334;478;;;;;;;
0.6070547103881836;462;;;;;;;
0.6212942600250244;464;;;;;;;
0.6277832984924316;474;;;;;;;
0.6373555660247803;478;;;;;;;
0.6498618125915527;470;;;;;;;
0.6498618125915527;466;;;;;;;
0.6664855480194092;476;;;;;;;
0.6779279708862305;470;;;;;;;
0.686525821685791;472;;;;;;;
0.6990220546722412;470;;;;;;;
0.7068724632263184;472;;;;;;;
0.7152621746063232;480;;;;;;;
0.7273032665252686;480;;;;;;;
0.7353017330169678;478;;;;;;;
0.743741512298584;458;;;;;;;
0.7545192241668701;470;;;;;;;
0.762758731842041;480;;;;;;;
0.7767086029052734;486;;;;;;;
0.7848899364471436;470;;;;;;;
0.7925684452056885;466;;;;;;;
0.805323600769043;474;;;;;;;
0.8135850429534912;484;;;;;;;
0.8258366584777832;458;;;;;;;
0.8338897228240967;476;;;;;;;
0.8421633243560791;460;;;;;;;
0.8547022342681885;470;;;;;;;
0.8628599643707275;456;;;;;;;
0.8749933242797852;464;;;;;;;
0.8827095031738281;442;;;;;;;
0.8950016498565674;444;;;;;;;
0.9036591053009033;442;;;;;;;
0.9117026329040527;434;;;;;;;
0.9235372543334961;420;;;;;;;
0.9315378665924072;412;;;;;;;
0.9446020126342773;400;;;;;;;
0.9527575969696045;386;;;;;;;
0.9651153087615967;368;;;;;;;
0.9733259677886963;358;;;;;;;
0.9854166507720947;340;;;;;;;
0.993851900100708;326;;;;;;;
1.0058345794677734;304;;;;;;;
1.0146749019622803;294;;;;;;;
1.0227012634277344;278;;;;;;;
1.0347609519958496;268;;;;;;;
1.0423874855041504;250;;;;;;;
1.053635835647583;226;;;;;;;
1.0618455410003662;214;;;;;;;
1.0740876197814941;204;;;;;;;
1.0838236808776855;192;;;;;;;
1.0958056449890137;172;;;;;;;
1.1043376922607422;162;;;;;;;
1.1164309978485107;152;;;;;;;
1.1226699352264404;142;;;;;;;
1.1339874267578125;124;;;;;;;
1.1451084613800049;112;;;;;;;
1.153160810470581;106;;;;;;;
1.1595821380615234;96;;;;;;;
1.1734282970428467;90;;;;;;;
1.1853089332580566;86;;;;;;;
1.193904161453247;74;;;;;;;
1.2066617012023926;74;;;;;;;
1.2138049602508545;72;;;;;;;
1.2228169441223145;66;;;;;;;
1.2352187633514404;60;;;;;;;
1.2427713871002197;62;;;;;;;
1.2552926540374756;64;;;;;;;
1.2640094757080078;66;;;;;;;
1.275085210800171;68;;;;;;;
1.2832117080688477;72;;;;;;;
1.2963881492614746;70;;;;;;;
1.3044452667236328;70;;;;;;;
1.3162362575531006;76;;;;;;;
1.3244974613189697;80;;;;;;;
1.3327453136444092;94;;;;;;;
1.3450655937194824;102;;;;;;;
1.3576021194458008;106;;;;;;;
1.3665235042572021;114;;;;;;;
1.3788130283355713;128;;;;;;;
1.3868634700775146;134;;;;;;;
1.3951916694641113;142;;;;;;;
1.4069795608520508;156;;;;;;;
1.4154026508331299;174;;;;;;;
1.427668809890747;188;;;;;;;
1.4358158111572266;200;;;;;;;
1.448028326034546;214;;;;;;;
1.4563894271850586;232;;;;;;;
1.4690146446228027;244;;;;;;;
1.4771449565887451;248;;;;;;;
1.4869823455810547;272;;;;;;;
1.4975976943969727;290;;;;;;;
1.510169506072998;308;;;;;;;
1.5181193351745605;316;;;;;;;
1.5262844562530518;332;;;;;;;
1.5385055541992188;342;;;;;;;
1.5471389293670654;346;;;;;;;
1.5556135177612305;362;;;;;;;
1.5675992965698242;382;;;;;;;
1.5756587982177734;398;;;;;;;
1.5871150493621826;404;;;;;;;
1.60009765625;424;;;;;;;
1.6083767414093018;412;;;;;;;
1.6206462383270264;442;;;;;;;
1.62888765335083;446;;;;;;;
1.6369123458862305;458;;;;;;;
1.6490988731384277;452;;;;;;;
1.6572368144989014;444;;;;;;;
1.6621294021606445;446;;;;;;;
1.6766340732574463;450;;;;;;;
1.6892848014831543;446;;;;;;;
1.69728684425354;448;;;;;;;
1.7109885215759277;436;;;;;;;
1.7187485694885254;422;;;;;;;
1.731031894683838;408;;;;;;;
1.7390358448028564;416;;;;;;;
1.7472360134124756;400;;;;;;;
1.7592248916625977;378;;;;;;;
1.767254114151001;370;;;;;;;
1.7802143096923828;346;;;;;;;
1.788374662399292;326;;;;;;;
1.8008458614349365;328;;;;;;;
1.8088805675506592;314;;;;;;;
1.8209328651428223;304;;;;;;;
1.829362154006958;286;;;;;;;
1.8416967391967773;264;;;;;;;
1.8496387004852295;260;;;;;;;
1.8622050285339355;252;;;;;;;
1.8702170848846436;232;;;;;;;
1.8785784244537354;218;;;;;;;
1.8906407356262207;204;;;;;;;
1.89935302734375;190;;;;;;;
1.9113783836364746;178;;;;;;;
1.919475793838501;164;;;;;;;
1.928659200668335;152;;;;;;;
1.9402313232421875;148;;;;;;;
1.9522507190704346;134;;;;;;;
1.9604449272155762;124;;;;;;;
1.9713029861450195;114;;;;;;;
1.9810593128204346;106;;;;;;;
1.9891257286071777;98;;;;;;;
2.0013723373413086;90;;;;;;;
2.009552001953125;86;;;;;;;
2.021847724914551;86;;;;;;;
2.02998423576355;80;;;;;;;
2.0425806045532227;78;;;;;;;
2.0505621433258057;78;;;;;;;
2.0586931705474854;74;;;;;;;
2.071004867553711;72;;;;;;;
2.079219102859497;78;;;;;;;
2.091449737548828;78;;;;;;;
2.0996882915496826;78;;;;;;;
2.111769914627075;80;;;;;;;
2.120042085647583;84;;;;;;;
2.132479429244995;90;;;;;;;
2.140601634979248;96;;;;;;;
2.1530466079711914;102;;;;;;;
2.160109043121338;110;;;;;;;
2.171821355819702;120;;;;;;;
2.1790823936462402;124;;;;;;;
2.1929657459259033;132;;;;;;;
2.200634717941284;146;;;;;;;
2.210261344909668;152;;;;;;;
2.2227561473846436;170;;;;;;;
2.2307381629943848;180;;;;;;;
2.240063190460205;192;;;;;;;
2.250720977783203;204;;;;;;;
2.2607150077819824;216;;;;;;;
2.271699905395508;240;;;;;;;
2.283238172531128;252;;;;;;;
2.290053367614746;262;;;;;;;
2.3044586181640625;276;;;;;;;
2.3124945163726807;286;;;;;;;
2.3246755599975586;300;;;;;;;
2.3324925899505615;306;;;;;;;
2.345550060272217;320;;;;;;;
2.353271007537842;334;;;;;;;
2.361611843109131;346;;;;;;;
2.3732223510742188;358;;;;;;;
2.3821935653686523;380;;;;;;;
2.3944272994995117;368;;;;;;;
2.401186466217041;396;;;;;;;
2.4148056507110596;404;;;;;;;
2.422252655029297;414;;;;;;;
2.4351813793182373;422;;;;;;;
2.4431800842285156;428;;;;;;;
2.4552862644195557;426;;;;;;;
2.4634885787963867;434;;;;;;;
2.4712777137756348;430;;;;;;;
2.4840080738067627;444;;;;;;;
2.492875814437866;432;;;;;;;
2.5041513442993164;416;;;;;;;
2.513657808303833;410;;;;;;;
2.5256361961364746;416;;;;;;;
2.5333731174468994;404;;;;;;;
2.545935869216919;400;;;;;;;
2.554100513458252;386;;;;;;;
2.5663459300994873;370;;;;;;;
2.5747928619384766;344;;;;;;;
2.583000659942627;358;;;;;;;
2.5952515602111816;340;;;;;;;
2.603264093399048;332;;;;;;;
2.6158533096313477;316;;;;;;;
2.6237385272979736;310;;;;;;;
2.636056900024414;288;;;;;;;
2.644176483154297;288;;;;;;;
2.6566832065582275;270;;;;;;;
2.6648030281066895;260;;;;;;;
2.6772594451904297;238;;;;;;;
2.6791574954986572;228;;;;;;;
2.6924386024475098;204;;;;;;;
2.7059242725372314;204;;;;;;;
2.714125633239746;190;;;;;;;
2.726163148880005;182;;;;;;;
2.7322728633880615;166;;;;;;;
2.747218132019043;160;;;;;;;
2.7550041675567627;148;;;;;;;
2.7672791481018066;134;;;;;;;
2.775332450866699;132;;;;;;;
2.787743330001831;126;;;;;;;
2.7962470054626465;112;;;;;;;
2.806607723236084;106;;;;;;;
2.816382646560669;104;;;;;;;
2.8247640132904053;104;;;;;;;
2.836899757385254;94;;;;;;;
2.8450474739074707;96;;;;;;;
2.857156276702881;88;;;;;;;
2.86515736579895;86;;;;;;;
2.8736307621002197;88;;;;;;;
2.8854434490203857;88;;;;;;;
2.894528865814209;86;;;;;;;
2.90659236907959;94;;;;;;;
2.9145238399505615;82;;;;;;;
2.9269847869873047;100;;;;;;;
2.9352235794067383;98;;;;;;;
2.947282314300537;104;;;;;;;
2.9557530879974365;106;;;;;;;
2.9679296016693115;116;;;;;;;
2.9757041931152344;120;;;;;;;
2.988308906555176;110;;;;;;;
2.996629238128662;120;;;;;;;
3.0072386264801025;144;;;;;;;
3.017643451690674;150;;;;;;;
3.0297393798828125;164;;;;;;;
3.037099838256836;178;;;;;;;
3.047628879547119;186;;;;;;;
3.0581493377685547;202;;;;;;;
3.070368766784668;198;;;;;;;
3.0787956714630127;226;;;;;;;
3.087184190750122;240;;;;;;;
3.0985074043273926;250;;;;;;;
3.107262134552002;264;;;;;;;
3.119537115097046;274;;;;;;;
3.1277456283569336;290;;;;;;;
3.140005350112915;298;;;;;;;
3.1482698917388916;316;;;;;;;
3.1604886054992676;310;;;;;;;
3.1686792373657227;334;;;;;;;
3.1800732612609863;336;;;;;;;
3.1852574348449707;352;;;;;;;
3.201665163040161;362;;;;;;;
3.2084004878997803;372;;;;;;;
3.2168524265289307;368;;;;;;;
3.2287440299987793;394;;;;;;;
3.2375779151916504;392;;;;;;;
3.249673843383789;408;;;;;;;
3.2576842308044434;410;;;;;;;
3.269455909729004;398;;;;;;;
3.2780487537384033;396;;;;;;;
3.29006028175354;410;;;;;;;
3.2983148097991943;412;;;;;;;
3.312044143676758;404;;;;;;;
3.320516586303711;404;;;;;;;
3.3264293670654297;398;;;;;;;
3.340698003768921;378;;;;;;;
3.3489205837249756;390;;;;;;;
3.361042022705078;374;;;;;;;
3.3677425384521484;378;;;;;;;
3.380560874938965;352;;;;;;;
3.388491630554199;342;;;;;;;
3.4019775390625;336;;;;;;;
3.4107367992401123;336;;;;;;;
3.4226605892181396;318;;;;;;;
3.4309072494506836;308;;;;;;;
3.4431543350219727;294;;;;;;;
3.451308250427246;290;;;;;;;
3.4594810009002686;274;;;;;;;
3.4704277515411377;256;;;;;;;
3.4799787998199463;244;;;;;;;
3.4919824600219727;236;;;;;;;
3.4999804496765137;224;;;;;;;
3.5122604370117188;212;;;;;;;
3.5203545093536377;200;;;;;;;
3.533052444458008;190;;;;;;;
3.541409969329834;180;;;;;;;
3.5538079738616943;170;;;;;;;
3.5619349479675293;162;;;;;;;
3.5741329193115234;154;;;;;;;
3.582061290740967;142;;;;;;;
3.590574026107788;132;;;;;;;
3.6025233268737793;128;;;;;;;
3.6105446815490723;118;;;;;;;
3.6237595081329346;120;;;;;;;
3.6311075687408447;110;;;;;;;
3.6437742710113525;108;;;;;;;
3.6520276069641113;102;;;;;;;
3.664285659790039;104;;;;;;;
3.672427177429199;102;;;;;;;
3.684203624725342;102;;;;;;;
3.684203624725342;98;;;;;;;
3.6991825103759766;94;;;;;;;
3.713345766067505;94;;;;;;;
3.7214415073394775;100;;;;;;;
3.734039068222046;104;;;;;;;
3.7421653270721436;106;;;;;;;
3.754439353942871;114;;;;;;;
3.761014223098755;112;;;;;;;
3.7734949588775635;120;;;;;;;
3.7827258110046387;126;;;;;;;
3.795379400253296;132;;;;;;;
3.803403854370117;134;;;;;;;
3.816035032272339;148;;;;;;;
3.823643445968628;150;;;;;;;
3.8362181186676025;162;;;;;;;
3.8443100452423096;176;;;;;;;
3.852674722671509;186;;;;;;;
3.8640339374542236;192;;;;;;;
3.8731603622436523;210;;;;;;;
3.885183572769165;218;;;;;;;
3.8935317993164062;228;;;;;;;
3.9059386253356934;238;;;;;;;
3.9141759872436523;260;;;;;;;
3.926452159881592;264;;;;;;;
3.934648275375366;266;;;;;;;
3.9464688301086426;290;;;;;;;
3.9550726413726807;298;;;;;;;
3.9675443172454834;306;;;;;;;
3.975705862045288;320;;;;;;;
3.987891435623169;324;;;;;;;
3.9959161281585693;344;;;;;;;
4.003945827484131;334;;;;;;;
4.016491651535034;338;;;;;;;
4.025136232376099;358;;;;;;;
4.03714394569397;372;;;;;;;
4.041547060012817;374;;;;;;;
4.057547092437744;382;;;;;;;
4.065591096878052;372;;;;;;;
4.0778648853302;392;;;;;;;
4.086213111877441;390;;;;;;;
4.098977088928223;392;;;;;;;
4.103152275085449;398;;;;;;;
4.114553689956665;400;;;;;;;
4.127201080322266;394;;;;;;;
4.1353514194488525;388;;;;;;;
4.14724588394165;382;;;;;;;
4.155812740325928;376;;;;;;;
4.168014764785767;364;;;;;;;
4.176333665847778;364;;;;;;;
4.188650369644165;344;;;;;;;
4.196726560592651;346;;;;;;;
4.202176094055176;336;;;;;;;
4.216721296310425;326;;;;;;;
4.22538161277771;302;;;;;;;
4.237501621246338;314;;;;;;;
4.245689630508423;294;;;;;;;
4.258202791213989;288;;;;;;;
4.266149520874023;278;;;;;;;
4.278184652328491;270;;;;;;;
4.286463975906372;254;;;;;;;
4.298715114593506;244;;;;;;;
4.307267427444458;234;;;;;;;
4.31941294670105;222;;;;;;;
4.3276472091674805;208;;;;;;;
4.336015701293945;202;;;;;;;
4.348268985748291;192;;;;;;;
4.356522798538208;182;;;;;;;
4.368653297424316;168;;;;;;;
4.376736879348755;160;;;;;;;
4.389852285385132;154;;;;;;;
4.3973565101623535;152;;;;;;;
4.409079074859619;132;;;;;;;
4.417332887649536;130;;;;;;;
4.430604696273804;128;;;;;;;
4.4346606731414795;122;;;;;;;
4.450685024261475;120;;;;;;;
4.4586827754974365;116;;;;;;;
4.466793060302734;112;;;;;;;
4.479133605957031;108;;;;;;;
4.487196922302246;106;;;;;;;
4.4999706745147705;104;;;;;;;
4.508667469024658;114;;;;;;;
4.517000436782837;108;;;;;;;
4.528517246246338;108;;;;;;;
4.541093111038208;110;;;;;;;
4.549009561538696;112;;;;;;;
4.558984994888306;118;;;;;;;
4.567030429840088;118;;;;;;;
4.574887275695801;120;;;;;;;
4.590003967285156;132;;;;;;;
4.598188161849976;134;;;;;;;
4.610435724258423;142;;;;;;;
4.618664741516113;144;;;;;;;
4.629432439804077;154;;;;;;;
4.6391520500183105;156;;;;;;;
4.65140175819397;178;;;;;;;
4.659602642059326;164;;;;;;;
4.672134876251221;180;;;;;;;
4.680160045623779;212;;;;;;;
4.692336082458496;210;;;;;;;
4.700676441192627;224;;;;;;;
4.713291883468628;234;;;;;;;
4.721351861953735;250;;;;;;;
4.729331970214844;252;;;;;;;
4.741382122039795;268;;;;;;;
4.749500036239624;274;;;;;;;
4.760924816131592;286;;;;;;;
4.769222974777222;282;;;;;;;
4.782183885574341;304;;;;;;;
4.790661096572876;308;;;;;;;
4.802954435348511;320;;;;;;;
4.810208797454834;328;;;;;;;
4.823518514633179;342;;;;;;;
4.8316380977630615;344;;;;;;;
4.843876838684082;358;;;;;;;
4.852101802825928;354;;;;;;;
4.864218235015869;364;;;;;;;
4.871860980987549;366;;;;;;;
4.881053924560547;374;;;;;;;
4.893067836761475;372;;;;;;;
4.901289463043213;380;;;;;;;
4.911853313446045;368;;;;;;;
4.921528577804565;378;;;;;;;
4.932273626327515;374;;;;;;;
4.940393686294556;372;;;;;;;
4.951014757156372;362;;;;;;;
4.962793350219727;366;;;;;;;
4.971076011657715;354;;;;;;;
4.98321008682251;346;;;;;;;
4.991327524185181;346;;;;;;;
5.00368070602417;344;;;;;;;
5.012007713317871;328;;;;;;;
5.024250268936157;330;;;;;;;
5.0301899909973145;314;;;;;;;
5.044780969619751;316;;;;;;;
5.0528175830841064;302;;;;;;;
5.06533670425415;292;;;;;;;
5.073338747024536;278;;;;;;;
5.081448554992676;278;;;;;;;
5.09375;258;;;;;;;
5.102080583572388;256;;;;;;;
5.114694595336914;234;;;;;;;
5.122325658798218;234;;;;;;;
5.1346755027771;218;;;;;;;
5.142932176589966;204;;;;;;;
5.155496120452881;186;;;;;;;
5.16332221031189;182;;;;;;;
5.175734996795654;184;;;;;;;
5.183879137039185;176;;;;;;;
5.196138620376587;164;;;;;;;
5.204347372055054;158;;;;;;;
5.211308002471924;154;;;;;;;
5.225279331207275;146;;;;;;;
5.22896671295166;120;;;;;;;
5.24531626701355;132;;;;;;;
5.253528833389282;128;;;;;;;
5.265896797180176;124;;;;;;;
5.272331714630127;120;;;;;;;
5.2862708568573;118;;;;;;;
5.29454493522644;118;;;;;;;
5.306683540344238;114;;;;;;;
5.314753532409668;118;;;;;;;
5.327530384063721;120;;;;;;;
5.3355491161346436;114;;;;;;;
5.3433215618133545;118;;;;;;;
5.355824947357178;118;;;;;;;
5.363941669464111;124;;;;;;;
5.376368284225464;124;;;;;;;
5.384589433670044;122;;;;;;;
5.394615173339844;134;;;;;;;
5.4054176807403564;140;;;;;;;
5.417306184768677;140;;;;;;;
5.422402620315552;148;;;;;;;
5.434485197067261;150;;;;;;;
5.445800542831421;160;;;;;;;
5.4580652713775635;176;;;;;;;
5.465825796127319;170;;;;;;;
5.478682279586792;188;;;;;;;
5.4869160652160645;202;;;;;;;
5.494693279266357;206;;;;;;;
5.507259130477905;224;;;;;;;
5.515844821929932;224;;;;;;;
5.527979135513306;238;;;;;;;
5.536111831665039;244;;;;;;;
5.548032283782959;252;;;;;;;
5.554974794387817;272;;;;;;;
5.568033218383789;276;;;;;;;
5.577073097229004;288;;;;;;;
5.589009523391724;298;;;;;;;
5.597527027130127;296;;;;;;;
5.609832048416138;308;;;;;;;
5.618100643157959;316;;;;;;;
5.630648136138916;316;;;;;;;
5.638226509094238;328;;;;;;;
5.646498680114746;340;;;;;;;
5.658989429473877;340;;;;;;;
5.667256116867065;346;;;;;;;
5.67982292175293;348;;;;;;;
5.687835454940796;346;;;;;;;
5.699927091598511;354;;;;;;;
5.708252191543579;362;;;;;;;
5.718311786651611;362;;;;;;;
5.728165149688721;362;;;;;;;
5.7406816482543945;360;;;;;;;
5.7469401359558105;354;;;;;;;
5.754881858825684;354;;;;;;;
5.768403053283691;348;;;;;;;
5.775990962982178;344;;;;;;;
5.789880752563477;348;;;;;;;
5.795185565948486;320;;;;;;;
5.8075480461120605;332;;;;;;;
5.815732955932617;328;;;;;;;
5.829099178314209;320;;;;;;;
5.837799787521362;312;;;;;;;
5.843839883804321;304;;;;;;;
5.85946798324585;284;;;;;;;
5.86767840385437;282;;;;;;;
5.879591941833496;278;;;;;;;
5.886112213134766;280;;;;;;;
5.900460958480835;268;;;;;;;
5.9055495262146;262;;;;;;;
5.920717000961304;246;;;;;;;
5.928478240966797;236;;;;;;;
5.940498113632202;230;;;;;;;
5.946793556213379;218;;;;;;;
5.959325313568115;192;;;;;;;
5.970049619674683;196;;;;;;;
5.980064153671265;190;;;;;;;
5.990589618682861;184;;;;;;;
5.998608589172363;176;;;;;;;
6.008480072021484;170;;;;;;;
6.017746686935425;164;;;;;;;
6.030998945236206;148;;;;;;;
6.0397021770477295;148;;;;;;;
6.050751447677612;144;;;;;;;
6.05894136428833;140;;;;;;;
6.071624279022217;134;;;;;;;
6.080575227737427;128;;;;;;;
6.092472553253174;132;;;;;;;
6.100955009460449;124;;;;;;;
6.112861156463623;124;;;;;;;
6.121028900146484;128;;;;;;;
6.128615856170654;122;;;;;;;
6.140858173370361;124;;;;;;;
6.1493446826934814;126;;;;;;;
6.16256046295166;126;;;;;;;
6.1707823276519775;134;;;;;;;
6.179352045059204;128;;;;;;;
6.191246747970581;134;;;;;;;
6.203530788421631;136;;;;;;;
6.209552764892578;140;;;;;;;
6.224250316619873;146;;;;;;;
6.232408761978149;148;;;;;;;
6.2440924644470215;160;;;;;;;
6.252670049667358;164;;;;;;;
6.264474868774414;162;;;;;;;
6.2720582485198975;172;;;;;;;
6.281363010406494;190;;;;;;;
6.293147802352905;194;;;;;;;
6.299249887466431;198;;;;;;;
6.314089059829712;216;;;;;;;
6.322463035583496;220;;;;;;;
6.33380913734436;230;;;;;;;
6.341267347335815;236;;;;;;;
6.354803800582886;238;;;;;;;
6.362535238265991;260;;;;;;;
6.375540256500244;272;;;;;;;
6.382278203964233;280;;;;;;;
6.396019458770752;286;;;;;;;
6.40382981300354;286;;;;;;;
6.415427923202515;304;;;;;;;
6.424709320068359;304;;;;;;;
6.436551332473755;312;;;;;;;
6.445303201675415;320;;;;;;;
6.453041076660156;314;;;;;;;
6.464602947235107;328;;;;;;;
6.4738609790802;344;;;;;;;
6.485527038574219;336;;;;;;;
6.494007587432861;346;;;;;;;
6.506618022918701;340;;;;;;;
6.51502537727356;330;;;;;;;
6.526885986328125;346;;;;;;;
6.534938097000122;350;;;;;;;
6.547468185424805;352;;;;;;;
6.555599927902222;350;;;;;;;
6.564190149307251;336;;;;;;;
6.575905084609985;342;;;;;;;
6.584384441375732;324;;;;;;;
6.596920013427734;338;;;;;;;
6.604606866836548;330;;;;;;;
6.6171934604644775;328;;;;;;;
6.624942064285278;322;;;;;;;
6.636035919189453;318;;;;;;;
6.644085884094238;300;;;;;;;
6.656757116317749;308;;;;;;;
6.664351940155029;292;;;;;;;
6.67875599861145;286;;;;;;;
6.686986923217773;282;;;;;;;
6.6952126026153564;272;;;;;;;
6.707322835922241;266;;;;;;;
6.71552586555481;260;;;;;;;
6.727985382080078;234;;;;;;;
6.733590126037598;244;;;;;;;
6.748274803161621;238;;;;;;;
6.756439924240112;228;;;;;;;
6.765026330947876;212;;;;;;;
6.777045726776123;206;;;;;;;
6.789092063903809;194;;;;;;;
6.797401428222656;194;;;;;;;
